id,label_i,label_j
1176,15,0
1177,9,25
1178,14,45
1179,10,28
1180,1,30
1181,1,7
1182,8,0
1183,8,23
1184,5,16
1185,12,39
1186,7,19
1187,1,5
1188,14,45
1189,15,46
1190,19,61
1191,4,29
1192,16,47
1193,2,0
1194,3,11
1195,14,45
1196,18,57
1197,0,3
1198,2,0
1199,4,12
1200,6,10
1201,14,41
1202,13,0
1203,6,10
1204,4,12
1205,19,61
1206,4,29
1207,17,0
1208,13,44
1209,11,51
1210,12,38
1211,12,40
1212,2,8
1213,2,0
1214,5,16
1215,7,21
1216,11,55
1217,10,28
1218,2,8
1219,13,43
1220,14,45
1221,2,55
1222,17,53
1223,7,0
1224,8,0
1225,4,12
1226,1,49
1227,14,45
1228,5,55
1229,11,51
1230,5,0
1231,7,0
1232,16,47
1233,10,28
1234,3,11
1235,16,0
1236,12,32
1237,12,40
1238,6,10
1239,5,16
1240,7,26
1241,8,24
1242,6,10
1243,1,0
1244,3,50
1245,11,34
1246,13,0
1247,19,61
1248,6,10
1249,16,47
1250,18,56
1251,9,25
1252,9,25
1253,5,31
1254,11,54
1255,3,50
1256,2,0
1257,8,23
1258,7,20
1259,12,36
1260,18,58
1261,5,55
1262,4,13
1263,19,61
1264,10,27
1265,2,8
1266,6,48
1267,5,16
1268,6,0
1269,11,54
1270,6,6
1271,5,0
1272,9,25
1273,9,25
1274,17,53
1275,3,11
1276,15,46
1277,12,39
1278,2,8
1279,6,0
1280,13,43
1281,14,0
1282,10,27
1283,7,26
1284,8,24
1285,1,0
1286,16,47
1287,1,49
1288,17,53
1289,1,30
1290,17,52
1291,13,43
1292,8,24
1293,0,3
1294,17,0
1295,10,28
1296,14,45
1297,2,8
1298,6,48
1299,6,0
1300,5,31
1301,16,0
1302,0,3
1303,2,8
1304,15,46
1305,12,37
1306,18,57
1307,5,16
1308,2,8
1309,18,56
1310,16,47
1311,13,43
1312,3,0
1313,3,50
1314,7,22
1315,16,47
1316,2,8
1317,14,0
1318,17,53
1319,15,0
1320,13,43
1321,9,25
1322,2,8
1323,4,12
1324,17,53
1325,2,55
1326,13,44
1327,13,43
1328,2,0
1329,12,39
1330,12,40
1331,16,47
1332,8,24
1333,10,28
1334,13,61
1335,5,0
1336,8,23
1337,6,48
1338,18,57
1339,12,32
1340,14,0
1341,11,0
1342,18,57
1343,6,10
1344,6,48
1345,4,13
1346,10,28
1347,2,0
1348,5,16
1349,3,50
1350,1,14
1351,10,0
1352,9,0
1353,8,23
1354,9,25
1355,6,10
1356,3,11
1357,18,59
1358,4,0
1359,10,0
1360,7,21
1361,12,32
1362,18,60
1363,7,20
1364,7,0
1365,14,0
1366,16,47
1367,5,15
1368,19,61
1369,16,47
1370,2,8
1371,6,0
1372,13,43
1373,9,25
1374,8,24
1375,7,19
1376,9,0
1377,17,0
1378,3,11
1379,0,4
1380,6,10
1381,7,26
1382,16,0
1383,7,21
1384,5,16
1385,3,50
1386,14,45
1387,1,49
1388,2,55
1389,5,0
1390,0,3
1391,10,27
1392,7,0
1393,11,0
1394,17,53
1395,16,47
1396,8,0
1397,4,29
1398,2,8
1399,12,38
1400,17,53
1401,7,20
1402,16,47
1403,8,23
1404,14,45
1405,8,0
1406,17,53
1407,11,33
1408,9,0
1409,5,15
1410,12,40
1411,12,39
1412,8,24
1413,0,3
1414,12,37
1415,14,45
1416,12,39
1417,13,43
1418,8,0
1419,7,20
1420,9,0
1421,7,20
1422,6,10
1423,4,12
1424,5,31
1425,0,3
1426,13,44
1427,16,0
1428,10,27
1429,10,0
1430,3,50
1431,18,58
1432,18,58
1433,8,0
1434,5,0
1435,4,12
1436,11,0
1437,3,50
1438,16,47
1439,4,0
1440,1,5
1441,1,49
1442,1,14
1443,17,53
1444,17,53
1445,7,20
1446,15,46
1447,10,0
1448,14,45
1449,7,26
1450,5,31
1451,7,19
1452,2,55
1453,9,0
1454,17,52
1455,7,26
1456,12,40
1457,17,52
1458,3,0
1459,7,0
1460,10,28
1461,8,23
1462,6,6
1463,2,0
1464,14,45
1465,10,27
1466,12,37
1467,13,43
1468,5,15
1469,13,43
1470,15,46
1471,11,0
1472,17,53
1473,1,30
1474,11,54
1475,0,3
1476,6,10
1477,13,0
1478,11,0
1479,1,30
1480,16,47
1481,15,46
1482,13,43
1483,19,47
1484,5,31
1485,6,10
1486,15,0
1487,11,0
1488,10,0
1489,11,0
1490,15,46
1491,10,0
1492,2,0
1493,3,18
1494,2,0
1495,16,47
1496,3,0
1497,13,43
1498,1,5
1499,0,0
1500,9,25
1501,18,0
1502,19,61
1503,5,15
1504,2,8
1505,11,0
1506,5,16
1507,6,48
1508,4,12
1509,7,19
1510,13,44
1511,5,31
1512,9,25
1513,4,13
1514,7,19
1515,12,32
1516,1,0
1517,1,30
1518,8,23
1519,3,50
1520,8,0
1521,10,11
1522,12,39
1523,5,15
1524,18,59
1525,18,58
1526,15,46
1527,7,22
1528,17,0
1529,2,8
1530,0,3
1531,12,38
1532,14,0
1533,8,0
1534,7,19
1535,2,8
1536,6,6
1537,6,6
1538,2,8
1539,9,25
1540,0,3
1541,8,23
1542,10,27
1543,11,54
1544,15,46
1545,4,29
1546,12,40
1547,15,46
1548,14,0
1549,0,3
1550,13,43
1551,2,52
1552,7,0
1553,11,33
1554,4,0
1555,18,58
1556,4,13
1557,14,0
1558,2,0
1559,1,5
1560,2,8
1561,1,49
1562,13,43
1563,7,21
1564,4,29
1565,7,20
1566,15,46
1567,3,11
1568,12,39
1569,10,27
1570,17,52
1571,5,31
1572,14,0
1573,18,58
1574,10,28
1575,10,0
1576,10,0
1577,1,9
1578,11,51
1579,12,37
1580,15,46
1581,12,32
1582,3,50
1583,12,32
1584,5,0
1585,18,56
1586,0,1
1587,0,3
1588,4,29
1589,1,30
1590,6,10
1591,13,0
1592,16,47
1593,12,37
1594,10,28
1595,13,43
1596,4,0
1597,8,23
1598,4,0
1599,10,0
1600,7,20
1601,12,37
1602,7,20
1603,4,29
1604,19,61
1605,12,39
1606,1,5
1607,6,48
1608,10,28
1609,10,28
1610,8,23
1611,3,0
1612,11,54
1613,0,1
1614,5,0
1615,0,0
1616,18,0
1617,14,45
1618,16,47
1619,7,0
1620,18,58
1621,9,0
1622,17,0
1623,8,0
1624,14,0
1625,6,0
1626,7,19
1627,17,53
1628,8,23
1629,4,13
1630,7,19
1631,4,0
1632,18,56
1633,12,37
1634,10,0
1635,11,54
1636,1,49
1637,19,52
1638,13,43
1639,3,0
1640,14,45
1641,7,25
1642,2,0
1643,19,61
1644,1,14
1645,8,24
1646,4,13
1647,8,23
1648,4,0
1649,12,32
1650,7,19
1651,3,11
1652,18,57
1653,17,52
1654,11,51
1655,18,0
1656,4,0
1657,0,3
1658,4,29
1659,19,61
1660,8,0
1661,12,39
1662,16,47
1663,6,10
1664,18,58
1665,4,50
1666,12,37
1667,0,3
1668,12,37
1669,10,28
1670,12,39
1671,14,45
1672,16,61
1673,15,46
1674,18,57
1675,3,50
1676,2,8
1677,5,16
1678,17,52
1679,15,46
1680,7,0
1681,16,47
1682,11,33
1683,9,25
1684,13,44
1685,7,0
1686,0,3
1687,1,14
1688,18,57
1689,12,38
1690,17,53
1691,5,31
1692,1,30
1693,1,14
1694,6,48
1695,15,0
1696,15,0
1697,15,46
1698,12,39
1699,14,0
1700,7,19
1701,12,39
1702,11,0
1703,6,0
1704,11,35
1705,5,0
1706,11,0
1707,2,8
1708,14,45
1709,18,56
1710,7,18
1711,2,0
1712,6,6
1713,3,11
1714,2,0
1715,8,0
1716,18,57
1717,8,23
1718,2,55
1719,17,53
1720,4,13
1721,8,23
1722,16,47
1723,10,0
1724,1,14
1725,14,45
1726,6,0
1727,5,15
1728,6,6
1729,15,46
1730,11,54
1731,11,54
1732,1,30
1733,2,8
1734,19,61
1735,13,42
1736,2,8
1737,8,0
1738,3,50
1739,6,0
1740,8,24
1741,18,56
1742,1,0
1743,7,21
1744,2,8
1745,0,3
1746,18,57
1747,10,27
1748,4,0
1749,6,48
1750,5,16
1751,3,11
1752,8,24
1753,12,39
1754,6,0
1755,8,24
1756,6,48
1757,13,44
1758,2,8
1759,14,0
1760,1,14
1761,9,25
1762,16,47
1763,7,18
1764,9,0
1765,8,23
1766,4,13
1767,0,2
1768,1,5
1769,8,23
1770,12,38
1771,18,58
1772,12,39
1773,9,0
1774,16,47
1775,8,24
1776,0,3
1777,17,0
1778,6,10
1779,16,8
1780,10,28
1781,2,55
1782,11,54
1783,8,23
1784,12,40
1785,11,51
1786,11,0
1787,13,0
1788,15,46
1789,6,10
1790,0,2
1791,0,3
1792,9,25
1793,18,0
1794,10,0
1795,1,7
1796,12,40
1797,13,61
1798,2,0
1799,0,3
1800,6,6
1801,3,11
1802,6,48
1803,16,47
1804,2,55
1805,3,11
1806,11,24
1807,10,27
1808,16,47
1809,16,47
1810,13,43
1811,10,28
1812,4,0
1813,14,45
1814,5,0
1815,13,43
1816,5,15
1817,13,43
1818,14,45
1819,7,26
1820,5,15
1821,1,49
1822,13,43
1823,15,0
1824,0,0
1825,0,3
1826,13,43
1827,17,0
1828,11,35
1829,9,0
1830,4,12
1831,19,61
1832,5,31
1833,1,49
1834,5,31
1835,5,31
1836,5,0
1837,19,61
1838,3,0
1839,1,0
1840,1,49
1841,2,55
1842,10,27
1843,12,39
1844,5,16
1845,7,22
1846,7,20
1847,9,25
1848,11,54
1849,7,0
1850,3,11
1851,14,45
1852,18,57
1853,11,33
1854,13,44
1855,8,24
1856,5,0
1857,15,46
1858,14,45
1859,15,46
1860,5,31
1861,14,0
1862,8,24
1863,11,0
1864,12,32
1865,14,0
1866,15,46
1867,1,5
1868,8,0
1869,9,25
1870,16,47
1871,7,26
1872,8,23
1873,7,22
1874,3,50
1875,4,0
1876,7,0
1877,12,37
1878,14,45
1879,9,25
1880,18,58
1881,6,6
1882,19,59
1883,11,0
1884,14,41
1885,12,37
1886,4,29
1887,15,46
1888,15,46
1889,8,24
1890,14,45
1891,2,8
1892,19,0
1893,1,0
1894,9,25
1895,17,53
1896,8,23
1897,13,43
1898,14,45
1899,17,0
1900,1,30
1901,2,52
1902,15,46
1903,11,0
1904,10,0
1905,17,53
1906,7,0
1907,18,58
1908,4,0
1909,1,14
1910,14,0
1911,4,12
1912,3,11
1913,19,61
1914,2,8
1915,13,43
1916,13,43
1917,18,0
1918,0,0
1919,7,26
1920,1,49
1921,11,54
1922,3,11
1923,13,0
1924,8,24
1925,11,0
1926,6,10
1927,5,17
1928,2,8
1929,5,0
1930,6,10
1931,18,0
1932,15,46
1933,8,24
1934,0,1
1935,13,44
1936,8,0
1937,12,40
1938,19,61
1939,16,47
1940,18,58
1941,17,52
1942,10,0
1943,13,44
1944,18,57
1945,8,0
1946,7,20
1947,15,46
1948,4,13
1949,9,0
1950,8,23
1951,10,28
1952,7,0
1953,14,41
1954,13,43
1955,6,48
1956,16,8
1957,11,35
1958,2,47
1959,12,38
1960,9,25
1961,18,58
1962,15,46
1963,6,48
1964,13,0
1965,7,0
1966,5,15
1967,8,24
1968,0,3
1969,1,7
1970,1,14
1971,19,61
1972,11,33
1973,4,29
1974,10,27
1975,14,0
1976,3,11
1977,17,0
1978,5,0
1979,14,35
1980,4,0
1981,7,20
1982,2,8
1983,11,8
1984,12,39
1985,17,53
1986,11,0
1987,6,6
1988,11,35
1989,1,30
1990,15,46
1991,10,27
1992,10,28
1993,8,0
1994,7,26
1995,8,24
1996,0,3
1997,17,0
1998,16,0
1999,18,58
2000,10,28
2001,13,43
2002,15,46
2003,0,1
2004,10,28
2005,1,49
2006,17,52
2007,13,0
2008,6,10
2009,6,48
2010,17,0
2011,2,8
2012,14,45
2013,16,47
2014,10,27
2015,14,45
2016,18,59
2017,7,0
2018,18,0
2019,9,25
2020,8,0
2021,6,10
2022,6,6
2023,15,46
2024,7,0
2025,17,53
2026,11,33
2027,0,2
2028,8,24
2029,15,46
2030,9,25
2031,12,32
2032,2,55
2033,4,13
2034,5,15
2035,2,46
2036,18,58
2037,5,15
2038,13,44
2039,10,28
2040,6,10
2041,17,52
2042,4,12
2043,11,0
2044,11,54
2045,15,46
2046,6,48
2047,8,24
2048,9,25
2049,11,0
2050,11,34
2051,8,23
2052,7,21
2053,3,11
2054,1,30
2055,7,20
2056,4,29
2057,6,48
2058,12,32
2059,2,8
2060,18,56
2061,6,10
2062,1,49
2063,13,0
2064,13,44
2065,13,43
2066,6,48
2067,10,0
2068,19,61
2069,2,8
2070,14,0
2071,12,37
2072,3,11
2073,15,46
2074,19,61
2075,5,31
2076,0,3
2077,9,25
2078,1,5
2079,12,37
2080,17,53
2081,18,57
2082,11,54
2083,1,14
2084,5,16
2085,12,38
2086,5,0
2087,18,56
2088,3,11
2089,12,32
2090,18,0
2091,9,0
2092,10,28
2093,0,3
2094,1,49
2095,4,4
2096,15,46
2097,17,52
2098,16,0
2099,6,8
2100,14,45
2101,7,19
2102,8,0
2103,2,8
2104,19,61
2105,5,0
2106,7,19
2107,14,0
2108,5,55
2109,6,48
2110,18,58
2111,9,0
2112,7,21
2113,10,28
2114,1,0
2115,12,40
2116,12,38
2117,18,56
2118,1,5
2119,0,4
2120,11,34
2121,0,4
2122,16,47
2123,3,50
2124,10,27
2125,4,0
2126,13,43
2127,6,48
2128,13,43
2129,19,61
2130,18,58
2131,7,22
2132,2,0
2133,4,29
2134,9,0
2135,3,50
2136,4,0
2137,10,0
2138,8,24
2139,6,6
